Created Date,estimated hours 
3/5/2019 3:00,3
8/19/2019 3:00,20
6/7/2019 3:00,13
4/29/2019 3:00,10
9/17/2019 3:00,20
5/27/2019 3:00,12
6/16/2019 3:00,10
11/21/2019 3:00,15
5/3/2019 3:00,20
11/11/2019 3:00,20
10/8/2019 3:00,21
2/6/2019 3:00,12
5/15/2019 3:00,2
4/5/2019 3:00,13
3/18/2019 3:00,5
8/18/2019 3:00,6
6/25/2019 3:00,14
9/8/2019 3:00,9
2/2/2019 3:00,14
12/4/2019 3:00,9
6/12/2019 3:00,7
11/22/2019 3:00,6
3/12/2019 3:00,2
1/1/2019 3:00,19
4/29/2019 3:00,14
6/6/2019 3:00,8
7/28/2019 3:00,10
8/30/2019 3:00,8
3/25/2019 3:00,11
10/21/2019 3:00,15
5/6/2019 3:00,16
2/22/2019 3:00,9
5/1/2019 3:00,15
10/15/2019 3:00,6
3/14/2019 3:00,4
9/21/2019 3:00,5
1/2/2019 3:00,2
1/14/2019 3:00,13
10/31/2019 3:00,7
5/17/2019 3:00,3
6/16/2019 3:00,16
8/26/2019 3:00,10
8/10/2019 3:00,7
10/2/2019 3:00,8
12/21/2019 3:00,10
11/16/2019 3:00,3
6/29/2019 3:00,4
8/31/2019 3:00,5
10/5/2019 3:00,12
10/27/2019 3:00,6
11/2/2019 3:00,18
5/12/2019 3:00,10
7/26/2019 3:00,12
1/11/2019 3:00,13
5/19/2019 3:00,21
4/19/2019 3:00,16
2/17/2019 3:00,14
4/22/2019 3:00,7
11/26/2019 3:00,6
6/3/2019 3:00,1
9/26/2019 3:00,12
6/20/2019 3:00,12
1/24/2019 3:00,15
1/18/2019 3:00,5
11/5/2019 3:00,13
2/14/2019 3:00,14
5/22/2019 3:00,21
6/23/2019 3:00,11
12/31/2019 3:00,2
1/25/2019 3:00,15
8/1/2019 3:00,13
2/27/2019 3:00,19
4/3/2019 3:00,3
10/5/2019 3:00,18
10/6/2019 3:00,2
2/8/2019 3:00,19
4/26/2019 3:00,10
4/17/2019 3:00,16
4/27/2019 3:00,6
2/11/2019 3:00,4
7/27/2019 3:00,17
5/18/2019 3:00,9
1/11/2019 3:00,13
4/17/2019 3:00,5
12/27/2019 3:00,8
5/3/2019 3:00,8
9/3/2019 3:00,13
6/11/2019 3:00,7
1/31/2019 3:00,16
7/20/2019 3:00,15
1/27/2019 3:00,9
6/5/2019 3:00,1
11/22/2019 3:00,5
11/18/2019 3:00,11
9/22/2019 3:00,11
11/2/2019 3:00,2
8/21/2019 3:00,11
11/5/2019 3:00,9
12/29/2019 3:00,5
11/3/2019 3:00,20
7/15/2019 3:00,13
3/11/2019 3:00,19
12/7/2019 3:00,4
11/1/2019 3:00,13
4/14/2019 3:00,21
5/10/2019 3:00,12
1/28/2019 3:00,12
10/11/2019 3:00,4
4/19/2019 3:00,16
1/13/2019 3:00,8
11/12/2019 3:00,13
11/10/2019 3:00,19
6/11/2019 3:00,10
8/9/2019 3:00,3
1/30/2019 3:00,12
6/21/2019 3:00,3
11/9/2019 3:00,18
8/4/2019 3:00,20
10/20/2019 3:00,20
11/4/2019 3:00,13
3/19/2019 3:00,11
1/8/2019 3:00,10
2/20/2019 3:00,2
7/1/2019 3:00,4
5/25/2019 3:00,10
6/19/2019 3:00,3
1/12/2019 3:00,11
7/17/2019 3:00,12
6/9/2019 3:00,12
12/10/2019 3:00,3
8/15/2019 3:00,13
7/19/2019 3:00,16
6/26/2019 3:00,3
11/4/2019 3:00,15
3/16/2019 3:00,21
11/20/2019 3:00,20
1/19/2019 3:00,5
5/21/2019 3:00,21
2/21/2019 3:00,6
8/23/2019 3:00,2
11/20/2019 3:00,4
7/10/2019 3:00,13
7/12/2019 3:00,12
6/12/2019 3:00,10
11/21/2019 3:00,13
10/1/2019 3:00,4
2/1/2019 3:00,12
9/27/2019 3:00,9
4/8/2019 3:00,9
3/29/2019 3:00,10
12/15/2019 3:00,19
2/18/2019 3:00,20
6/17/2019 3:00,16
5/19/2019 3:00,13
11/19/2019 3:00,19
7/17/2019 3:00,5
8/10/2019 3:00,8
4/10/2019 3:00,1
12/19/2019 3:00,15
12/25/2019 3:00,15
12/8/2019 3:00,10
