datetime,Impact,estimated hours 
1/1/2019 0:00,5,19
1/1/2019 0:00,3,16
1/1/2019 0:00,5,6
1/1/2019 3:00,1,19
1/1/2019 3:00,3,14
1/1/2019 3:00,4,3
1/1/2019 3:00,4,6
1/1/2019 3:00,5,9
1/1/2019 3:00,3,11
1/1/2019 3:00,5,17
1/10/2019 0:00,4,11
1/10/2019 0:00,5,12
1/10/2019 0:00,5,4
1/10/2019 3:00,1,10
1/10/2019 3:00,2,10
1/10/2019 3:00,3,19
1/10/2019 3:00,5,15
1/10/2019 3:00,5,10
1/10/2019 3:00,4,19
1/10/2019 3:00,4,20
1/11/2019 0:00,2,10
1/11/2019 0:00,1,7
1/11/2019 0:00,3,19
1/11/2019 3:00,3,13
1/11/2019 3:00,3,13
1/11/2019 3:00,5,11
1/11/2019 3:00,2,10
1/11/2019 3:00,5,3
1/11/2019 3:00,1,14
1/11/2019 3:00,1,2
1/12/2019 0:00,4,10
1/12/2019 0:00,2,7
1/12/2019 0:00,5,16
1/12/2019 3:00,4,11
1/12/2019 3:00,4,10
1/12/2019 3:00,4,21
1/12/2019 3:00,5,5
1/12/2019 3:00,2,8
1/12/2019 3:00,2,2
1/12/2019 3:00,1,2
1/13/2019 0:00,1,17
1/13/2019 0:00,1,13
1/13/2019 0:00,4,19
1/13/2019 3:00,5,8
1/13/2019 3:00,5,20
1/13/2019 3:00,2,7
1/13/2019 3:00,3,21
1/13/2019 3:00,5,12
1/13/2019 3:00,1,3
1/13/2019 3:00,5,20
1/14/2019 0:00,4,10
1/14/2019 0:00,3,3
1/14/2019 0:00,3,1
1/14/2019 3:00,4,13
1/14/2019 3:00,1,15
1/14/2019 3:00,2,3
1/14/2019 3:00,3,21
1/14/2019 3:00,1,12
1/14/2019 3:00,1,1
1/14/2019 3:00,3,2
1/15/2019 0:00,5,1
1/15/2019 0:00,2,5
1/15/2019 0:00,4,3
1/15/2019 3:00,4,18
1/15/2019 3:00,5,9
1/15/2019 3:00,2,2
1/15/2019 3:00,5,5
1/15/2019 3:00,1,9
1/15/2019 3:00,3,16
1/15/2019 3:00,3,10
1/16/2019 0:00,5,11
1/16/2019 0:00,2,21
1/16/2019 0:00,1,20
1/16/2019 3:00,2,1
1/16/2019 3:00,3,2
1/16/2019 3:00,1,21
1/16/2019 3:00,1,4
1/16/2019 3:00,3,9
1/16/2019 3:00,3,6
1/16/2019 3:00,2,12
1/17/2019 0:00,3,4
1/17/2019 0:00,4,15
1/17/2019 0:00,2,19
1/17/2019 3:00,4,14
1/17/2019 3:00,2,11
1/17/2019 3:00,4,8
1/17/2019 3:00,2,16
1/17/2019 3:00,3,6
1/17/2019 3:00,1,3
1/17/2019 3:00,2,2
1/18/2019 0:00,5,7
1/18/2019 0:00,5,18
1/18/2019 0:00,2,5
1/18/2019 3:00,2,5
1/18/2019 3:00,5,21
1/18/2019 3:00,1,12
1/18/2019 3:00,5,15
1/18/2019 3:00,1,14
1/18/2019 3:00,1,20
1/18/2019 3:00,3,1
1/19/2019 0:00,5,21
1/19/2019 0:00,3,10
1/19/2019 0:00,1,7
1/19/2019 3:00,3,5
1/19/2019 3:00,5,12
1/19/2019 3:00,5,6
1/19/2019 3:00,4,4
1/19/2019 3:00,3,7
1/19/2019 3:00,1,21
1/19/2019 3:00,3,13
1/2/2019 0:00,5,11
1/2/2019 0:00,5,8
1/2/2019 0:00,5,5
1/2/2019 3:00,4,2
1/2/2019 3:00,3,19
1/2/2019 3:00,5,7
1/2/2019 3:00,4,20
1/2/2019 3:00,2,2
1/2/2019 3:00,2,17
1/2/2019 3:00,2,9
1/20/2019 0:00,2,15
1/20/2019 0:00,2,5
1/20/2019 0:00,5,18
1/20/2019 3:00,2,4
1/20/2019 3:00,5,19
1/20/2019 3:00,3,4
1/20/2019 3:00,3,21
1/20/2019 3:00,4,6
1/20/2019 3:00,2,1
1/20/2019 3:00,5,8
1/21/2019 0:00,2,21
1/21/2019 0:00,2,11
1/21/2019 0:00,5,7
1/21/2019 3:00,3,15
1/21/2019 3:00,2,20
1/21/2019 3:00,5,18
1/21/2019 3:00,5,21
1/21/2019 3:00,4,12
1/21/2019 3:00,2,14
1/21/2019 3:00,1,6
1/22/2019 0:00,2,3
1/22/2019 0:00,2,1
1/22/2019 0:00,5,3
1/22/2019 3:00,1,16
1/22/2019 3:00,1,14
1/22/2019 3:00,2,11
1/22/2019 3:00,3,21
1/22/2019 3:00,3,3
1/22/2019 3:00,3,17
1/22/2019 3:00,1,20
1/23/2019 0:00,4,8
1/23/2019 0:00,2,9
1/23/2019 0:00,4,11
1/23/2019 3:00,1,3
1/23/2019 3:00,3,10
1/23/2019 3:00,3,19
1/23/2019 3:00,2,11
1/23/2019 3:00,5,19
1/23/2019 3:00,5,20
1/23/2019 3:00,4,13
1/24/2019 0:00,1,14
1/24/2019 0:00,4,9
1/24/2019 0:00,2,1
1/24/2019 3:00,3,15
1/24/2019 3:00,2,10
1/24/2019 3:00,2,7
1/24/2019 3:00,4,1
1/24/2019 3:00,4,18
1/24/2019 3:00,1,9
1/24/2019 3:00,5,18
1/25/2019 0:00,1,6
1/25/2019 0:00,5,3
1/25/2019 0:00,2,11
1/25/2019 3:00,5,15
1/25/2019 3:00,5,3
1/25/2019 3:00,1,11
1/25/2019 3:00,1,6
1/25/2019 3:00,4,1
1/25/2019 3:00,5,16
1/25/2019 3:00,4,7
1/26/2019 0:00,2,10
1/26/2019 0:00,5,11
1/26/2019 0:00,2,3
1/26/2019 3:00,3,7
1/26/2019 3:00,4,16
1/26/2019 3:00,5,2
1/26/2019 3:00,1,9
1/26/2019 3:00,3,9
1/26/2019 3:00,5,7
1/26/2019 3:00,5,12
1/27/2019 0:00,5,16
1/27/2019 0:00,1,21
1/27/2019 0:00,5,20
1/27/2019 3:00,2,9
1/27/2019 3:00,5,21
1/27/2019 3:00,1,16
1/27/2019 3:00,3,10
1/27/2019 3:00,4,13
1/27/2019 3:00,3,5
1/27/2019 3:00,5,11
1/28/2019 0:00,2,3
1/28/2019 0:00,3,4
1/28/2019 0:00,2,7
1/28/2019 3:00,5,12
1/28/2019 3:00,3,7
1/28/2019 3:00,5,17
1/28/2019 3:00,1,13
1/28/2019 3:00,4,2
1/28/2019 3:00,3,21
1/28/2019 3:00,5,16
1/29/2019 0:00,1,14
1/29/2019 0:00,1,14
1/29/2019 0:00,5,10
1/29/2019 3:00,4,7
1/29/2019 3:00,2,4
1/29/2019 3:00,5,5
1/29/2019 3:00,1,11
1/29/2019 3:00,2,3
1/29/2019 3:00,1,16
1/29/2019 3:00,3,18
1/3/2019 0:00,4,4
1/3/2019 0:00,3,9
1/3/2019 0:00,4,17
1/3/2019 3:00,5,10
1/3/2019 3:00,5,7
1/3/2019 3:00,4,2
1/3/2019 3:00,1,11
1/3/2019 3:00,5,5
